,theta0,theta1,j
0,120676.09684235339,149129.46012256632,2065469804.4919205
1,120665.96954435382,149146.49847511816,2065422870.2908854
2,120655.87180002924,149163.4827428881,2065376224.5716407
3,120645.80356029261,149180.41313642246,2065329865.5583308
4,120635.76477508985,149197.28986444155,2065283791.4861739
5,120625.75539343269,149214.11313387676,2065238000.6013877
6,120615.77536343058,149230.88314990664,2065192491.1611094
7,120605.82463232183,149247.6001159922,2065147261.4333243
8,120595.90314650374,149264.26423391106,2065102309.6967916
9,120586.01085156204,149280.875703791,2065057634.240968
10,120576.14769229943,149297.4347241425,2065013233.3659434
11,120566.31361276344,149313.94149189044,2064969105.3823593
12,120556.50855627337,149330.39620240493,2064925248.6113434
13,120546.7324654467,149346.79904953158,2064881661.3844435
14,120536.98528222452,149363.1502256208,2064838342.0435495
15,120527.2669478965,149379.44992155637,2064795288.9408326
16,120517.57740312503,149395.69832678337,2064752500.4386714
17,120507.91658796874,149411.89562933528,2064709974.9095912
18,120498.28444190531,149428.0420158605,2064667710.736192
19,120488.68090385379,149444.13767164815,2064625706.3110836
20,120479.10591219613,149460.18278065324,2064583960.0368226
21,120469.55940479824,149476.17752552108,2064542470.3258471
22,120460.04131903047,149492.12208761132,2064501235.600412
23,120450.55159178737,149508.01664702114,2064460254.292521
24,120441.0901595071,149523.86138260792,2064419524.8438756
25,120431.6569581902,149539.65647201144,2064379045.7057989
26,120422.2519234178,149555.4020916754,2064338815.3391817
27,120412.87499036944,149571.09841686854,2064298832.2144196
28,120403.52609384026,149586.74562170493,2064259094.8113532
29,120394.20516825786,149602.34387916423,2064219601.6192052
30,120384.91214769852,149617.8933611109,2064180351.1365213
31,120375.64696590311,149633.39423831346,2064141341.8711112
32,120366.40955629249,149648.84668046277,2064102572.3399918
33,120357.19985198248,149664.25085619025,2064064041.0693245
34,120348.01778579842,149679.60693308542,2064025746.5943613
35,120338.86329028932,149694.9150777131,2063987687.4593842
36,120329.7362977416,149710.1754556302,2063949862.2176516
37,120320.63674019252,149725.38823140194,2063912269.4313354
38,120311.5645494431,149740.55356861788,2063874907.6714742
39,120302.5196570707,149755.6716299074,2063837775.5179076
40,120293.50199444145,149770.7425769549,2063800871.5592282
41,120284.511492722,149785.76657051453,2063764194.3927221
42,120275.54808289118,149800.7437704247,2063727742.6243155
43,120266.61169575126,149815.67433562202,2063691514.8685253
44,120257.70226193884,149830.5584241551,2063655509.7483954
45,120248.81971193553,149845.39619319793,2063619725.895452
46,120239.96397607822,149860.18779906293,2063584161.9496489
47,120231.13498456909,149874.9333972137,2063548816.5593083
48,120222.33266748542,149889.63314227745,2063513688.3810804
49,120213.55695478899,149904.28718805715,2063478776.0798793
50,120204.80777633529,149918.89568754335,2063444078.3288395
51,120196.08506188243,149933.45879292575,2063409593.8092608
52,120187.38874109981,149947.9766556045,2063375321.2105618
53,120178.71874357657,149962.4494262011,2063341259.2302213
54,120170.07499882969,149976.8772545694,2063307406.5737376
55,120161.45743631199,149991.2602898058,2063273761.954572
56,120152.8659854198,150005.59868025963,2063240324.0941017
57,120144.30057550049,150019.89257354318,2063207091.721572
58,120135.76113585963,150034.1421165414,2063174063.574044
59,120127.24759576819,150048.3474554214,2063141238.396349
60,120118.75988446923,150062.50873564187,2063108614.9410412
61,120110.29793118464,150076.6261019621,2063076191.9683452
62,120101.8616651216,150090.6996984508,2063043968.246111
63,120093.45101547873,150104.72966849493,2063011942.5497713
64,120085.06591145227,150118.716154808,2062980113.6622863
65,120076.70628224194,150132.65929943844,2062948480.3741024
66,120068.37205705662,150146.55924377765,2062917041.4831045
67,120060.06316511994,150160.4161285679,2062885795.7945716
68,120051.77953567564,150174.23009391,2062854742.1211288
69,120043.5210979928,150188.00127927097,2062823879.2827005
70,120035.28778137088,150201.72982349127,2062793206.1064703
71,120027.07951514467,150215.415864792,2062762721.4268332
72,120018.89622868897,150229.0595407821,2062732424.0853488
73,120010.73785142333,150242.66098846495,2062702312.9307036
74,120002.60431281639,150256.22034424538,2062672386.818659
75,119994.4955423903,150269.73774393604,2062642644.6120138
76,119986.4114697249,150283.21332276394,2062613085.1805575
77,119978.35202446181,150296.6472153767,2062583707.4010262
78,119970.31713630837,150310.0395558486,2062554510.1570663
79,119962.30673504142,150323.39047768677,2062525492.3391857
80,119954.32075051109,150336.70011383688,2062496652.844709
81,119946.35911264434,150349.96859668905,2062467990.5777452
82,119938.42175144843,150363.19605808335,2062439504.4491374
83,119930.50859701433,150376.38262931537,2062411193.3764236
84,119922.61957951992,150389.5284411416,2062383056.2837985
85,119914.7546292332,150402.6336237846,2062355092.1020668
86,119906.91367651532,150415.69830693837,2062327299.768607
87,119899.09665182357,150428.72261977312,2062299678.2273307
88,119891.30348571415,150441.70669094042,2062272226.42864
89,119883.53410884505,150454.65064857795,2062244943.3293881
90,119875.78845197867,150467.55462031424,2062217827.8928413
91,119868.06644598441,150480.41873327328,2062190879.0886378
92,119860.36802184119,150493.24311407912,2062164095.892748
93,119852.69311063986,150506.02788886023,2062137477.2874405
94,119845.04164358553,150518.77318325397,2062111022.261234
95,119837.41355199985,150531.4791224107,2062084729.808868
96,119829.8087673232,150544.1458309981,2062058598.9312592
97,119822.22722111674,150556.7734332052,2062032628.6354659
98,119814.66884506455,150569.36205274635,2062006817.9346485
99,119807.13357097546,150581.9118128652,2061981165.8480322
100,119799.62133078511,150594.4228363386,2061955671.400872
101,119792.13205655763,150606.89524548026,2061930333.6244116
102,119784.6656804875,150619.32916214454,2061905151.5558517
103,119777.22213490118,150631.72470773006,2061880124.2383075
104,119769.80135225884,150644.08200318323,2061855250.7207775
105,119762.40326515588,150656.40116900177,2061830530.0581038
106,119755.02780632445,150668.68232523816,2061805961.3109365
107,119747.67490863494,150680.92559150292,2061781543.545701
108,119740.3445050974,150693.13108696797,2061757275.8345606
109,119733.03652886285,150705.29893036987,2061733157.2553782
110,119725.75091322465,150717.42924001292,2061709186.891686
111,119718.48759161969,150729.52213377235,2061685363.8326488
112,119711.24649762968,150741.57772909736,2061661687.1730275
113,119704.0275649822,150753.59614301412,2061638156.013148
114,119696.83072755193,150765.57749212868,2061614769.458866
115,119689.65591936163,150777.52189262988,2061591526.6215308
116,119682.50307458318,150789.42946029227,2061568426.6179533
117,119675.37212753859,150801.3003104788,2061545468.5703728
118,119668.26301270093,150813.13455814362,2061522651.606422
119,119661.17566469521,150824.9323178347,2061499974.8590963
120,119654.11001829927,150836.6937036966,2061477437.4667182
121,119647.06600844456,150848.41882947297,2061455038.5729072
122,119640.04357021696,150860.10780850917,2061432777.3265443
123,119633.04263885753,150871.7607537548,2061410652.8817415
124,119626.06314976318,150883.377777766,2061388664.3978093
125,119619.10503848743,150894.95899270818,2061366811.039225
126,119612.16824074094,150906.50451035815,2061345091.9756005
127,119605.25269239224,150918.01444210662,2061323506.3816504
128,119598.35832946826,150929.4888989604,2061302053.4371629
129,119591.48508815488,150940.92799154486,2061280732.326964
130,119584.63290479746,150952.33183010592,2061259542.2408907
131,119577.80171590134,150963.70052451247,2061238482.3737612
132,119570.9914581323,150975.0341842585,2061217551.9253364
133,119564.202068317,150986.33291846508,2061196750.1003017
134,119557.43348344341,150997.5968358827,2061176076.1082246
135,119550.68564066118,151008.82604489315,2061155529.163533
136,119543.958477282,151020.0206535117,2061135108.4854817
137,119537.25193077994,151031.18076938897,2061114813.2981234
138,119530.5659387918,151042.30649981307,2061094642.830281
139,119523.90043911735,151053.39795171143,2061074596.3155122
140,119517.25536971964,151064.4552316528,2061054672.9920914
141,119510.63066872522,151075.47844584906,2061034872.102967
142,119504.02627442441,151086.4677001572,2061015192.895746
143,119497.44212527147,151097.42310008104,2060995634.6226547
144,119490.87815988479,151108.34475077316,2060976196.5405185
145,119484.33431704708,151119.23275703663,2060956877.9107256
146,119477.8105357055,151130.0872233268,2060937677.9992075
147,119471.30675497184,151140.908253753,2060918596.0764039
148,119464.82291412257,151151.69595208034,2060899631.41724
149,119458.35895259898,151162.4504217313,2060880783.3010938
150,119451.91481000723,151173.17176578756,2060862051.0117745
151,119445.49042611847,151183.86008699145,2060843433.8374941
152,119439.08574086883,151194.5154877478,2060824931.070833
153,119432.7006943595,151205.13807012534,2060806542.0087256
154,119426.33522685674,151215.72793585845,2060788265.9524217
155,119419.98927879185,151226.2851863487,2060770102.2074678
156,119413.66279076121,151236.8099226663,2060752050.0836785
157,119407.35570352626,151247.30224555175,2060734108.895107
158,119401.06795801342,151257.76225541736,2060716277.9600246
159,119394.79949531409,151268.19005234865,2060698556.6008923
160,119388.55025668457,151278.58573610592,2060680944.1443322
161,119382.320183546,151288.9494061256,2060663439.921106
162,119376.10921748428,151299.28116152185,2060646043.2660892
163,119369.91730024994,151309.58110108785,2060628753.518242
164,119363.74437375812,151319.84932329733,2060611570.0205898
165,119357.59038008835,151330.08592630582,2060594492.1201944
166,119351.45526148453,151340.2910079522,2060577519.1681285
167,119345.3389603547,151350.46466575997,2060560650.5194557
168,119339.24141927097,151360.60699693853,2060543885.5331979
169,119333.16258096934,151370.7180983847,2060527223.5723226
170,119327.10238834952,151380.79806668396,2060510664.0037072
171,119321.0607844748,151390.84699811167,2060494206.198122
172,119315.03771257185,151400.86498863448,2060477849.5302036
173,119309.03311603052,151410.85213391157,2060461593.37843
174,119303.04693840366,151420.80852929593,2060445437.1251018
175,119297.07912340692,151430.73426983564,2060429380.156314
176,119291.12961491855,151440.62945027504,2060413421.8619332
177,119285.19835697916,151450.49416505606,2060397561.6355772
178,119279.2852937915,151460.3285083194,2060381798.87459
179,119273.39036972025,151470.13257390566,2060366132.9800181
180,119267.51352929175,151479.90645535672,2060350563.356588
181,119261.65471719381,151489.6502459167,2060335089.4126878
182,119255.81387827541,151499.36403853341,2060319710.5603368
183,119249.99095754646,151509.04792585925,2060304426.2151706
184,119244.18590017753,151518.7020002525,2060289235.7964168
185,119238.39865149964,151528.32635377848,2060274138.726868
186,119232.6291570039,151537.92107821064,2060259134.4328685
187,119226.8773623413,151547.48626503168,2060244222.344283
188,119221.14321332242,151557.02200543473,2060229401.8944845
189,119215.4266559171,151566.52839032435,2060214672.5203257
190,119209.72763625419,151576.00551031777,2060200033.6621187
191,119204.04610062127,151585.45345574585,2060185484.7636197
192,119198.38199546431,151594.87231665422,2060171025.271998
193,119192.73526738738,151604.26218280432,2060156654.6378238
194,119187.10586315235,151613.62314367454,2060142372.3150427
195,119181.49372967856,151622.95528846118,2060128177.7609541
196,119175.89881404255,151632.25870607953,2060114070.4361942
197,119170.32106347768,151641.53348516495,2060100049.8047154
198,119164.76042537384,151650.77971407387,2060086115.3337595
199,119159.21684727714,151659.99748088475,2060072266.4938474
200,119153.69027688958,151669.18687339922,2060058502.7587504
201,119148.18066206865,151678.34797914297,2060044823.6054761
202,119142.68795082711,151687.48088536688,2060031228.5142436
203,119137.21209133253,151696.58567904786,2060017716.9684668
204,119131.75303190706,151705.66244688997,2060004288.4547372
205,119126.31072102702,151714.7112753253,2059990942.4627962
206,119120.88510732258,151723.73225051502,2059977678.4855242
207,119115.47613957738,151732.7254583503,2059964496.0189185
208,119110.08376672825,151741.69098445328,2059951394.5620723
209,119104.70793786476,151750.62891417806,2059938373.617156
210,119099.34860222897,151759.5393326116,2059925432.6894014
211,119094.00570921501,151768.42232457464,2059912571.2870805
212,119088.67920836872,151777.27797462273,2059899788.9214854
213,119083.36904938731,151786.10636704706,2059887085.1069124
214,119078.07518211902,151794.90758587545,2059874459.360644
215,119072.7975565627,151803.6817148732,2059861911.2029276
216,119067.53612286749,151812.4288375441,2059849440.156958
217,119062.29083133243,151821.14903713125,2059837045.7488632
218,119057.06163240611,151829.84239661795,2059824727.5076804
219,119051.8484766863,151838.5089987287,2059812484.965341
220,119046.65131491957,151847.14892593003,2059800317.656655
221,119041.4700980009,151855.7622604313,2059788225.1192896
222,119036.30477697334,151864.34908418576,2059776206.8937533
223,119031.15530302764,151872.90947889123,2059764262.5233784
224,119026.02162750185,151881.44352599114,2059752391.5543036
225,119020.90370188093,151889.95130667527,2059740593.535457
226,119015.80147779643,151898.43290188067,2059728868.0185375
227,119010.71490702605,151906.88839229252,2059717214.5580015
228,119005.64394149331,151915.31785834493,2059705632.711041
229,119000.58853326715,151923.72138022186,2059694122.037569
230,118995.5486345615,151932.09903785787,2059682682.1002045
231,118990.52419773504,151940.45091093905,2059671312.4642549
232,118985.51517529065,151948.77707890377,2059660012.6976955
233,118980.52151987515,151957.0776209436,2059648782.3711605
234,118975.54318427887,151965.35261600403,2059637621.0579197
235,118970.58012143524,151973.60214278536,2059626528.3338678
236,118965.63228442048,151981.8262797435,2059615503.7775035
237,118960.69962645315,151990.02510509072,2059604546.9699163
238,118955.7821008938,151998.19869679664,2059593657.494772
239,118950.87966124459,152006.34713258877,2059582834.9382927
240,118945.99226114886,152014.4704899535,2059572078.889242
241,118941.11985439081,152022.56884613686,2059561388.938915
242,118936.2623948951,152030.64227814527,2059550764.681115
243,118931.41983672639,152038.69086274633,2059540205.7121432
244,118926.59213408906,152046.71467646962,2059529711.6307795
245,118921.77924132677,152054.71379560753,2059519282.038272
246,118916.9811129221,152062.68829621596,2059508916.5383174
247,118912.19770349613,152070.6382541151,2059498614.7370493
248,118907.42896780808,152078.56374489024,2059488376.2430198
249,118902.67486075492,152086.4648438925,2059478200.6671882
250,118897.935337371,152094.34162623962,2059468087.6229053
251,118893.21035282763,152102.1941668167,2059458036.7258942
252,118888.49986243276,152110.022540277,2059448047.5942435
253,118883.80382163048,152117.82682104254,2059438119.848388
254,118879.1221860008,152125.6070833051,2059428253.111092
255,118874.45491125909,152133.36340102676,2059418447.0074427
256,118869.80195325585,152141.09584794068,2059408701.1648273
257,118865.16326797624,152148.8044975519,2059399015.2129238
258,118860.53881153969,152156.48942313803,2059389388.783689
259,118855.92854019957,152164.15069775,2059379821.5113368
260,118851.33241034279,152171.7883942128,2059370313.0323324
261,118846.75037848938,152179.4025851262,2059360862.9853723
262,118842.18240129216,152186.99334286537,2059351471.0113761
263,118837.62843553633,152194.5607395818,2059342136.7534678
264,118833.08843813911,152202.10484720382,2059332859.8569653
265,118828.56236614933,152209.6257374375,2059323639.969368
266,118824.05017674709,152217.12348176722,2059314476.7403371
267,118819.55182724334,152224.5981514564,2059305369.821691
268,118815.06727507953,152232.04981754822,2059296318.8673859
269,118810.59647782723,152239.4785508664,2059287323.5335054
270,118806.13939318771,152246.88442201575,2059278383.478244
271,118801.69597899164,152254.267501383,2059269498.361901
272,118797.26619319865,152261.62785913743,2059260667.8468592
273,118792.84999389699,152268.96556523157,2059251891.5975785
274,118788.44733930311,152276.28068940187,2059243169.2805798
275,118784.05818776134,152283.57330116947,2059234500.5644333
276,118779.6824977435,152290.84346984074,2059225885.1197484
277,118775.32022784851,152298.09126450808,2059217322.619155
278,118770.971336802,152305.31675405058,2059208812.7372956
279,118766.635783456,152312.52000713465,2059200355.1508145
280,118762.31352678852,152319.7010922147,2059191949.5383403
281,118758.00452590318,152326.86007753387,2059183595.58048
282,118753.70874002884,152333.99703112463,2059175292.9597983
283,118749.4261285193,152341.11202080947,2059167041.3608148
284,118745.15665085282,152348.20511420156,2059158840.4699852
285,118740.90026663181,152355.27637870543,2059150689.9756958
286,118736.65693558248,152362.32588151758,2059142589.5682435
287,118732.42661755443,152369.35368962723,2059134538.9398293
288,118728.20927252033,152376.35986981684,2059126537.7845497
289,118724.0048605755,152383.34448866284,2059118585.798375
290,118719.81334193761,152390.30761253633,2059110682.6791492
291,118715.63467694625,152397.24930760358,2059102828.126569
292,118711.46882606264,152404.1696398268,2059095021.84218
293,118707.31574986919,152411.06867496477,2059087263.5293574
294,118703.17540906918,152417.94647857337,2059079552.8933053
295,118699.04776448644,152424.80311600637,2059071889.6410353
296,118694.93277706491,152431.63865241592,2059064273.4813592
297,118690.83040786833,152438.4531527533,2059056704.124881
298,118686.74061807986,152445.24668176947,2059049181.2839806
299,118682.66336900173,152452.01930401576,2059041704.672807
300,118678.59862205494,152458.77108384442,2059034274.0072634
301,118674.54633877877,152465.5020854093,2059026889.0050035
302,118670.50648083058,152472.21237266646,2059019549.385411
303,118666.47900998534,152478.90200937475,2059012254.8695977
304,118662.46388813535,152485.57105909652,2059005005.1803868
305,118658.46107728982,152492.21958519815,2058997800.0423062
306,118654.47053957458,152498.84765085066,2058990639.1815772
307,118650.49223723174,152505.45531903038,2058983522.326101
308,118646.52613261926,152512.0426525195,2058976449.2054543
309,118642.57218821064,152518.60971390674,2058969419.550874
310,118638.63036659465,152525.15656558785,2058962433.095247
311,118634.70063047484,152531.6832697663,2058955489.5731049
312,118630.78294266929,152538.1898884539,2058948588.720608
313,118626.87726611027,152544.67648347127,2058941730.2755387
314,118622.98356384384,152551.1431164486,2058934913.9772933
315,118619.10179902954,152557.58984882612,2058928139.566865
316,118615.23193494005,152564.01674185472,2058921406.786843
317,118611.37393496084,152570.42385659658,2058914715.381395
318,118607.52776258982,152576.8112539257,2058908065.0962622
319,118603.693381437,152583.17899452854,2058901455.6787496
320,118599.8707552242,152589.52713890458,2058894886.8777127
321,118596.05984778462,152595.8557473669,2058888358.4435525
322,118592.26062306261,152602.16488004272,2058881870.128202
323,118588.47304511323,152608.45459687404,2058875421.6851199
324,118584.697078102,152614.72495761822,2058869012.8692815
325,118580.9326863045,152620.9760218485,2058862643.4371626
326,118577.17983410608,152627.2078489546,2058856313.1467419
327,118573.4384860015,152633.42049814324,2058850021.7574794
328,118569.70860659462,152639.61402843887,2058843769.0303195
329,118565.99016059807,152645.788498684,2058837554.72767
330,118562.28311283288,152651.94396754,2058831378.6134024
331,118558.5874282282,152658.08049348742,2058825240.4528368
332,118554.90307182094,152664.1981348268,2058819140.0127382
333,118551.23000875546,152670.29694967903,2058813077.0613027
334,118547.56820428325,152676.37699598604,2058807051.3681529
335,118543.91762376255,152682.43833151122,2058801062.704324
336,118540.27823265811,152688.48101384015,2058795110.842261
337,118536.64999654079,152694.50510038098,2058789195.5558076
338,118533.03288108729,152700.5106483651,2058783316.6201935
339,118529.42685207979,152706.49771484762,2058777473.8120346
340,118525.83187540568,152712.4663567079,2058771666.909316
341,118522.24791705716,152718.41663065023,2058765895.6913886
342,118518.674943131,152724.3485932042,2058760159.9389598
343,118515.11291982817,152730.26230072533,2058754459.434085
344,118511.56181345355,152736.15780939558,2058748793.960154
345,118508.02159041558,152742.03517522392,2058743163.3018944
346,118504.492217226,152747.89445404688,2058737567.2453532
347,118500.97366049948,152753.735701529,2058732005.5778933
348,118497.46588695336,152759.5589731634,2058726478.0881834
349,118493.96886340727,152765.36432427238,2058720984.5661912
350,118490.48255678285,152771.15181000784,2058715524.8031764
351,118487.00693410347,152776.92148535192,2058710098.591678
352,118483.54196249388,152782.6734051174,2058704705.7255158
353,118480.0876091799,152788.40762394833,2058699345.9997697
354,118476.64384148814,152794.12419632045,2058694019.2107835
355,118473.21062684567,152799.82317654186,2058688725.156153
356,118469.78793277971,152805.5046187534,2058683463.634713
357,118466.37572691734,152811.16857692917,2058678234.4465396
358,118462.97397698517,152816.81510487717,2058673037.3929353
359,118459.58265080908,152822.4442562397,2058667872.2764246
360,118456.20171631388,152828.05608449384,2058662738.9007428
361,118452.831141523,152833.65064295218,2058657637.0708354
362,118449.47089455822,152839.22798476304,2058652566.5928442
363,118446.12094363935,152844.78816291117,2058647527.2741017
364,118442.78125708395,152850.33123021814,2058642518.9231253
365,118439.45180330698,152855.857239343,2058637541.3496103
366,118436.13255082056,152861.3662427826,2058632594.3644192
367,118432.82346823366,152866.85829287217,2058627677.7795792
368,118429.52452425178,152872.33344178592,2058622791.40827
369,118426.23568767667,152877.7917415373,2058617935.0648222
370,118422.95692740602,152883.23324397978,2058613108.5647047
371,118419.68821243319,152888.65800080707,2058608311.7245219
372,118416.42951184692,152894.06606355385,2058603544.3620048
373,118413.180794831,152899.45748359608,2058598806.2960052
374,118409.94203066404,152904.8323121516,2058594097.346486
375,118406.71318871909,152910.19060028053,2058589417.3345213
376,118403.49423846346,152915.5323988859,2058584766.082278
377,118400.28514945833,152920.85775871397,2058580143.4130223
378,118397.08589135853,152926.16673035483,2058575549.1511016
379,118393.8964339122,152931.45936424282,2058570983.1219432
380,118390.71674696059,152936.73571065703,2058566445.152053
381,118387.54680043767,152941.99581972178,2058561935.068995
382,118384.38656436992,152947.2397414071,2058557452.7013974
383,118381.23600887602,152952.46752552918,2058552997.8789413
384,118378.09510416652,152957.6792217509,2058548570.4323545
385,118374.9638205437,152962.87487958226,2058544170.1934023
386,118371.8421284011,152968.05454838084,2058539796.9948876
387,118368.72999822338,152973.2182773523,2058535450.670639
388,118365.62740058602,152978.36611555086,2058531131.0555055
389,118362.53430615496,152983.49811187971,2058526837.9853523
390,118359.45068568643,152988.61431509157,2058522571.2970538
391,118356.37651002659,152993.71477378905,2058518330.8284848
392,118353.31175011129,152998.79953642515,2058514116.4185183
393,118350.25637696582,153003.86865130375,2058509927.9070148
394,118347.21036170457,153008.92216658007,2058505765.1348226
395,118344.17367553082,153013.96013026108,2058501627.9437664
396,118341.14628973644,153018.982590206,2058497516.1766415
397,118338.1281757016,153023.98959412673,2058493429.677211
398,118335.11930489451,153028.98118958832,2058489368.2901988
399,118332.11964887122,153033.95742400942,2058485331.86128
